Date,Weekly,Monthly,Quarterly
2025-09-22,1.1455952077952845,1.1199403238143315,1.0776073126725383
2025-09-23,1.137542423391959,1.1144524832885883,1.0782273245549876
2025-09-24,1.1275409837228194,1.1084486354147975,1.0711932225849399
2025-09-25,1.1260124098723245,1.0961270442081918,1.0624563515527243
2025-09-26,1.133503909033135,1.1047449955422965,1.0746566412195133
2025-09-29,1.1466927071188118,1.119603986232244,1.0775140616445738
2025-09-30,1.1534569437945672,1.11597126417337,1.0835022970796824
2025-10-01,1.163624074562222,1.1265950788783055,1.0938170139600252
2025-10-02,1.1620449975648464,1.1316926064198174,1.0987662299281857
2025-10-03,1.171440864019798,1.1345316442547881,1.101522666508984
2025-10-06,1.1947301706590048,1.1559471619105608,1.122315103839678
2025-10-07,1.1827981068393139,1.1386483036342188,1.1055195524836523
2025-10-08,1.2056251547018944,1.1697757901995258,1.13574139087553
2025-10-09,1.198476467664579,1.1479892069152104,1.1145886839986565
2025-10-10,1.1485576898867482,1.1178585176598086,1.0853346412926337
2025-10-13,1.1900316692208297,1.1598591958633577,1.1261133179247411
2025-10-14,1.1979642876412873,1.1520174365585694,1.118499713083242
2025-10-15,1.2190756670742435,1.178161805799973,1.1438834169815166
2025-10-16,1.2006869773087152,1.186394168158734,1.1518762603570287
2025-10-17,1.1756621939169183,1.1481112151329291,1.1147071424109871
2025-10-20,1.1899467529999395,1.171088443905468,1.1370158531769516
2025-10-21,1.1705382152229207,1.1241904997113517,1.0914823955567152
2025-10-22,1.1599493855876262,1.1118329359013377,1.0794843726646324
2025-10-23,1.1703571469840919,1.13266139241584,1.099706829283893
2025-10-24,1.1850954274394947,1.1374947369496118,1.104399548597592
2025-10-27,1.2035634257786603,1.1313772608161665,1.0984600592436005
2025-10-28,1.208714546025815,1.1406713342363701,1.1074837234035169
2025-10-29,1.2154038371741496,1.1484223981892507,1.1150092716567495
2025-10-30,1.200533893816595,1.1439735360853154,1.1106898483312975
2025-10-31,1.2062529902535595,1.147355799641612,1.1139737055866101
2025-11-03,1.2015895592788555,1.1429200679847475,1.1098420290681132
2025-11-04,1.1631624256420416,1.106369199304593,1.068226322042626
2025-11-05,1.1956441375928502,1.1372649408199897,1.0899108795029133
2025-11-06,1.1695540957528434,1.1124487861162142,1.0755189938768654
2025-11-07,1.169918603559449,1.1127954962585334,1.0847040307762532
2025-11-10,1.1961178924534983,1.1431930486026147,1.1188417327498186
2025-11-11,1.19957217863237,1.1387505154090505,1.115738095720769
2025-11-12,1.19877364952687,1.1388491457736891,1.127137704662109
2025-11-13,1.1819423455996827,1.1099708538850563,1.091565188121327
2025-11-14,1.1849175888090504,1.115470529178142,1.0874600473714877
2025-11-17,1.1713471540744664,1.1046192977613618,1.0692917094911045
2025-11-18,1.173446521473555,1.0964334249351613,1.0666681621690837
2025-11-19,1.1767678009546116,1.0981648538034752,1.0728074664418819
2025-11-20,1.145007011078465,1.062525601337163,1.0351001713238326
2025-11-21,1.1479623114311184,1.0690345839013644,1.0411564558377886
2025-11-24,1.1638432002498604,1.090322341298779,1.0800547138894532
2025-11-25,1.1800606695839395,1.1006418328952978,1.0894872166509473
2025-11-26,1.1897479363088825,1.1205148690121705,1.119129063508301
2025-11-28,1.1958317003993755,1.1309149196197454,1.1372244371789781
2025-12-01,1.194000347659287,1.1137536086494495,1.128205479784785
2025-12-02,1.1961270678579345,1.1215701842547765,1.129212991750794
2025-12-03,1.2070142127068348,1.1342147327563117,1.136367067394121
2025-12-04,1.203889877596908,1.1467134002185189,1.1462127757481841
2025-12-05,1.2062852164139806,1.1461543342454734,1.1439942700701768
2025-12-08,1.2003104345007134,1.1496415639815152,1.134565125688263
2025-12-09,1.2025778343698774,1.1484230505188104,1.1505944336878906
2025-12-10,1.214803308690179,1.1591160736240222,1.1627796341219163
2025-12-11,1.2266312132109278,1.1677338280496856,1.1869316150722462
2025-12-12,1.2202135004389534,1.1373048391333376,1.1664925294000412
2025-12-15,1.2212289541597146,1.1279049751503034,1.1602308230839609
2025-12-16,1.2209226199262537,1.1219996637024314,1.1592998711448856
2025-12-17,1.2268517835916477,1.1056438954402426,1.1473671227319797
2025-12-18,1.2285851414943163,1.1216479020430754,1.1604187059166955
2025-12-19,1.2484271821909687,1.144659300384236,1.1868323113311505
2025-12-22,1.2767045464292943,1.165547916039647,1.2181809089421671
2025-12-23,1.2867328517366063,1.1651543063888972,1.2203030166622195
2025-12-24,1.2859888475079477,1.1728788558795185,1.218268539492373
2025-12-26,1.307772508584017,1.1691012413731992,1.2230546957073574
2025-12-29,1.2557283559830912,1.162103329515932,1.1917279581624063
2025-12-30,1.271049654022536,1.154112992510069,1.1928338798199314
2025-12-31,1.2517618540775868,1.1465902146560008,1.1822587609172288
2026-01-02,1.2597411638119276,1.1639153080514215,1.200122809631957
2026-01-05,1.2750545830719768,1.1853852234812152,1.2222606190154435
2026-01-06,1.2864429226320342,1.2070535697708484,1.2446030321182737
2026-01-07,1.27938500529841,1.1956408972741162,1.232835330046275
2026-01-08,1.2779790508312476,1.1923574582917893,1.2294497486474685
2026-01-09,1.2900553370364234,1.204290198586903,1.2417536969764542
2026-01-12,1.3160023212161505,1.2257156632002926,1.2638456727513405
2026-01-13,1.3152744279099093,1.2267485751120486,1.264910716863282
2026-01-14,1.3243592949657765,1.247235120157536,1.2860345648181677
2026-01-15,1.3320965869282408,1.2447432590378689,1.2834651859746553
2026-01-16,1.3416397032677714,1.240511101578666,1.2791013730188427
2026-01-20,1.358465173232593,1.2408643799641554,1.2794656413170968
2026-01-21,1.3728264956290976,1.2589588238159861,1.2981229737226152
2026-01-22,1.404066683757032,1.27392838467943,1.313558213140911
2026-01-23,1.4163847157832685,1.2936298199208125,1.3338725278097798
2026-01-26,1.4208926434433233,1.308928871525446,1.3496475078873216
2026-01-27,1.4497979278171709,1.336359343666175,1.3779312971521744
2026-01-28,1.4731088925706768,1.3420777160347273,1.3838275587323732
2026-01-29,1.4492012625926598,1.3451300189107023,1.3869748137585964
2026-01-30,1.2974210935793724,1.270688365028213,1.3102174017775903
2026-02-02,1.289595959914566,1.2692250676275072,1.3087085835880587
2026-02-03,1.310355621018455,1.2947599009406474,1.3350377638018271
2026-02-04,1.3171637475552131,1.2904265279827445,1.330569586698694
2026-02-05,1.3055909724161214,1.2453934707005498,1.2841356246587028
2026-02-06,1.3333759606655995,1.2805852277175638,1.3204221396782974
2026-02-09,1.3460210488505366,1.3105699819016552,1.351339670523201
2026-02-10,1.34381888489755,1.2994671256885078,1.3398914226126464
2026-02-11,1.3586956901112412,1.3225174437007208,1.3636587983180486
2026-02-12,1.3423782103597395,1.2891157351367781,1.3292180172311694
2026-02-13,1.351551393020855,1.2967882173723448,1.337129177840282
2026-02-17,1.3477234335830888,1.2845554243125057,1.3245158425958143
2026-02-18,1.3497106404007737,1.3002565391658578,1.3407053934521438
2026-02-19,1.3550401307000028,1.3002781482059076,1.3407276747140866
2026-02-20,1.369388076141444,1.330750486004236,1.372147957101994
2026-02-23,1.3572180118088732,1.3371161677155416,1.378711664759886
2026-02-24,1.3791033018609509,1.3486083820800985,1.3905613831171217
2026-02-25,1.3974835376349641,1.3675414348435266,1.4100834121858825
2026-02-26,1.3929609310216684,1.367601672795536,1.410145524042056
2026-02-27,1.3924414073940226,1.3749175075232067,1.4176889424226202
